region_id,region_name,country,num_hospitals,num_clinics,hospital_capacity_per_1000,clinic_capacity_per_1000,healthcare_access_index,healthcare_quality_index,population_density,median_income,education_index,unemployment_rate
139,Indore,India,4,14,1.55,1.0,65,52,1732,55299,0.68,8.28
140,Hubli,India,3,14,1.69,0.55,51,89,914,35668,0.89,5.43
141,Chennai,India,3,17,0.79,0.92,71,64,1990,58210,0.63,7.08
142,Lucknow,India,7,14,2.42,0.72,80,82,1144,31936,0.74,4.02
143,Aurangabad,India,5,4,1.11,1.42,52,53,817,54923,0.69,7.15
144,Rajkot,India,7,20,2.17,1.32,79,87,1591,44846,0.69,3.48
145,Vadodara,India,1,18,0.55,1.23,57,73,1431,52368,0.8,4.32
146,Amritsar,India,5,20,1.09,0.45,50,63,924,44650,0.61,3.34
147,Kota,India,5,7,1.94,1.37,75,79,1549,54708,0.78,7.45
148,Delhi,India,3,7,1.58,0.95,63,51,1882,54148,0.87,3.11
149,Srinagar,India,3,5,2.46,0.99,83,75,833,56907,0.83,6.44
150,Agra,India,9,17,1.35,0.33,78,57,802,45731,0.89,8.63
151,Amritsar,India,8,1,2.09,0.39,50,71,1240,55833,0.63,9.9
152,Kolkata,India,9,11,0.92,0.37,57,88,611,24399,0.67,4.78
153,Salem,India,10,1,1.56,0.43,84,76,815,31955,0.69,9.16
154,Tiruchirappalli,India,9,17,2.31,0.4,74,86,710,21182,0.61,4.82
155,Meerut,India,4,4,0.51,0.59,80,77,762,56083,0.81,6.84
156,Madurai,India,6,8,1.14,0.92,75,64,1366,42678,0.81,7.18
157,Bangalore,India,5,1,0.71,0.74,57,78,1166,59107,0.75,4.9
158,Aurangabad,India,4,9,0.97,0.45,60,80,1117,38000,0.87,6.72
159,Rajkot,India,10,18,0.66,1.24,70,61,1607,26012,0.83,3.11
160,Jabalpur,India,7,10,0.81,1.47,57,90,517,43774,0.69,8.8
161,Kota,India,10,11,2.43,1.43,76,81,672,58027,0.63,5.32
162,Bangalore,India,3,8,0.93,1.16,55,69,689,40976,0.63,9.92
163,Vadodara,India,9,1,1.8,0.31,85,76,1789,35054,0.68,8.46
164,Tiruppur,India,10,20,0.85,1.09,82,71,1232,50503,0.89,9.09
165,Bareilly,India,3,12,0.51,0.42,68,56,1533,55857,0.79,3.69
166,Tiruppur,India,8,10,1.53,1.13,68,73,1441,54042,0.72,7.1
167,Nashik,India,5,6,2.26,1.05,59,53,863,22489,0.81,6.34
168,Rajkot,India,9,3,1.55,0.86,75,70,1463,42318,0.64,9.23
169,Vijayawada,India,2,14,1.8,1.31,57,79,600,33006,0.78,4.73
170,Salem,India,7,10,1.62,1.13,60,86,981,34725,0.72,6.44
171,Ghaziabad,India,1,16,2.49,0.86,65,89,1096,23227,0.6,8.7
172,Delhi,India,1,5,1.46,1.12,60,89,1224,31320,0.87,6.83
173,Faridabad,India,7,14,2.33,0.62,53,84,1175,43380,0.86,9.61
174,Pune,India,5,11,0.59,0.46,85,58,1327,57600,0.8,6.64
175,Noida,India,7,6,2.07,0.32,64,72,1031,58684,0.61,7.35
176,Hubli,India,2,5,1.5,0.58,78,72,503,55597,0.8,6.58
177,Aurangabad,India,2,15,1.85,0.36,83,65,1538,30146,0.75,8.47
178,Hyderabad,India,8,4,2.26,0.69,82,59,1374,22527,0.86,6.75
179,Jabalpur,India,2,18,1.73,1.32,72,71,1701,38539,0.67,4.14
180,Ranchi,India,7,3,1.74,1.04,80,64,791,46084,0.7,5.62
181,Lucknow,India,1,3,0.96,1.42,57,86,1675,40921,0.86,8.24
182,Guwahati,India,8,10,2.34,0.61,62,56,1173,37235,0.66,9.32
183,Kolkata,India,2,9,1.35,0.42,70,82,684,21448,0.76,9.05
184,Salem,India,6,5,2.47,0.42,65,63,1096,25530,0.71,5.15
185,Varanasi,India,9,4,2.45,0.59,56,64,1269,26106,0.79,6.76
186,Salem,India,8,18,0.95,0.31,71,67,773,28825,0.72,9.27
187,Delhi,India,8,4,1.29,1.17,51,88,817,55394,0.88,6.09
188,Patna,India,10,6,1.47,0.36,85,67,874,34461,0.6,4.71
189,Mumbai,India,8,11,1.66,1.06,71,69,974,35820,0.69,4.8
190,Indore,India,1,17,1.77,0.64,64,87,1710,24567,0.61,5.72
191,Jaipur,India,6,3,1.99,0.57,62,73,1704,33300,0.79,9.99
192,Chennai,India,5,17,1.62,0.45,64,78,938,45585,0.74,9.83
193,Kolkata,India,6,12,0.5,0.49,85,56,681,34065,0.87,6.34
194,Gwalior,India,1,9,1.03,1.34,74,76,958,29484,0.71,4.28
195,Tiruppur,India,10,11,0.58,0.59,51,76,681,29333,0.61,5.01
196,Ghaziabad,India,2,12,2.1,0.82,51,67,1373,24859,0.83,3.78
197,Guwahati,India,8,5,2.15,0.45,81,73,670,43162,0.78,5.05
198,Kolkata,India,1,14,0.67,0.66,70,62,684,45901,0.64,7.78
199,Bhubaneswar,India,5,13,1.41,1.08,53,50,1020,48134,0.82,4.36
200,Ghaziabad,India,2,11,2.49,0.63,80,67,875,43228,0.72,9.16
201,Ludhiana,India,9,5,0.55,0.39,80,55,1496,58613,0.69,4.89
202,Delhi,India,3,16,2.21,1.12,68,79,1140,37386,0.64,6.61
203,Bareilly,India,2,19,1.91,0.52,61,58,860,37781,0.6,7.83
204,Nashik,India,7,16,1.78,0.69,81,65,1562,40526,0.81,8.47
205,Faridabad,India,7,5,1.79,0.45,82,78,1817,33597,0.74,4.48
206,Bhubaneswar,India,5,8,2.05,0.96,79,54,712,34034,0.78,4.47
207,Chennai,India,2,9,0.55,1.03,57,62,1620,23136,0.67,8.66
208,Madurai,India,1,3,1.32,1.23,65,53,761,39899,0.75,8.99
209,Delhi,India,7,11,1.52,0.95,83,59,1342,34849,0.66,7.48
210,Srinagar,India,3,5,2.31,1.25,81,67,1654,41981,0.62,4.87
211,Nashik,India,3,3,0.58,0.4,84,64,1545,57671,0.9,8.34
212,Pune,India,8,19,2.31,0.81,51,89,1336,51494,0.65,3.0
213,Hyderabad,India,3,13,2.2,0.74,55,75,2000,55211,0.82,8.01
214,Kanpur,India,5,7,0.96,1.13,54,61,1387,42878,0.62,7.14
215,Lucknow,India,2,6,0.88,0.39,56,85,606,23749,0.83,3.36
216,Nashik,India,10,11,1.65,1.41,50,87,1076,32310,0.85,8.34
217,Hyderabad,India,1,15,2.5,1.41,78,89,1767,42771,0.85,4.3
218,Bangalore,India,4,9,1.7,0.35,65,78,602,30572,0.86,6.09
219,Kota,India,10,11,2.46,1.24,58,55,717,26577,0.84,9.14
220,Chennai,India,5,9,1.79,1.28,56,86,1049,30037,0.71,8.09
221,Howrah,India,3,6,2.22,1.47,64,72,793,53651,0.75,7.69
222,Tiruppur,India,4,5,0.65,1.29,58,67,1641,41380,0.88,3.0
223,Nashik,India,2,8,2.46,0.78,65,90,1717,29989,0.69,7.11
224,Delhi,India,2,2,2.34,1.48,55,82,725,30491,0.63,3.27
225,Rajkot,India,3,15,2.35,1.22,72,60,1874,44261,0.63,7.54
226,Aurangabad,India,2,10,1.79,0.52,54,75,1155,56467,0.75,6.64
227,Ahmedabad,India,10,7,1.35,1.26,76,86,1377,50348,0.67,8.85
228,Ranchi,India,5,12,1.3,1.41,54,70,1810,58946,0.68,9.02
229,Ranchi,India,6,5,2.46,0.37,57,77,1251,59801,0.73,8.95
230,Kota,India,1,7,2.49,0.45,82,78,1708,54863,0.86,3.72
231,Solapur,India,10,17,1.35,0.92,64,63,1866,31813,0.88,6.74
232,Bhopal,India,4,20,1.11,1.1,67,72,1147,47652,0.87,8.86
233,Bangalore,India,4,18,2.18,1.12,79,73,1570,52569,0.87,8.16
234,Nashik,India,10,19,1.65,1.08,73,59,1323,36357,0.62,6.18
235,Solapur,India,1,1,1.89,1.48,57,51,540,43037,0.73,6.2
236,Ranchi,India,7,20,1.53,0.95,72,50,1122,22011,0.82,5.39
237,Madurai,India,6,8,0.83,0.96,74,66,1524,32501,0.83,5.82
238,Aligarh,India,7,5,2.3,0.48,72,83,1977,48502,0.76,7.48
239,Guwahati,India,7,5,1.46,1.05,66,73,1504,27255,0.6,9.48
240,Ghaziabad,India,9,9,1.67,0.58,78,74,1896,38745,0.79,3.22
241,Jaipur,India,3,5,1.64,0.77,53,58,586,36254,0.75,6.76
242,Bhubaneswar,India,5,3,1.43,0.88,70,53,1289,58215,0.62,8.85
243,Tiruchirappalli,India,4,14,0.86,1.14,60,82,645,36789,0.73,6.32
244,Lucknow,India,10,16,2.37,1.4,67,86,795,44102,0.68,9.02
245,Vadodara,India,7,1,1.77,1.25,56,76,986,50490,0.88,8.28
246,Mysore,India,2,8,2.47,1.44,73,87,917,42534,0.64,4.12
247,Hubli,India,1,10,1.37,0.95,78,51,1121,37545,0.63,6.84
248,Bareilly,India,1,2,0.73,1.06,75,64,541,48028,0.64,3.36
249,Bhopal,India,6,12,1.5,0.85,56,80,904,44935,0.83,5.66
250,Agra,India,3,3,1.41,1.31,68,84,974,36783,0.67,3.85
251,Raipur,India,10,2,2.08,0.5,50,50,1561,55824,0.65,3.84
252,Rajkot,India,4,12,2.05,0.41,63,59,1318,39645,0.77,9.17
253,Chennai,India,1,12,0.62,1.45,82,52,727,31992,0.88,6.78
254,Amritsar,India,4,14,0.86,1.13,55,65,1803,21215,0.61,7.06
255,Pune,India,5,15,0.71,0.4,81,71,877,23930,0.8,4.68
256,Bangalore,India,9,2,2.32,0.56,81,78,1913,39051,0.61,4.38
257,Jabalpur,India,2,7,1.77,1.4,85,87,1564,41432,0.87,8.78
258,Nagpur,India,5,2,2.33,0.43,85,59,1445,31070,0.76,9.97
259,Ranchi,India,4,12,0.57,0.76,73,69,1315,50507,0.76,5.72
260,Raipur,India,2,17,1.29,1.21,58,68,1716,37512,0.68,3.77
261,Hyderabad,India,9,19,1.92,0.59,57,54,1158,51620,0.84,9.45
262,Raipur,India,2,20,1.45,0.31,65,86,1335,21433,0.73,8.12
263,Gurgaon,India,4,9,2.31,0.95,78,61,565,50142,0.88,3.37
264,Varanasi,India,10,15,1.69,0.64,69,54,1757,56425,0.77,7.11
265,Thiruvananthapuram,India,1,19,1.56,0.61,66,59,1549,39545,0.87,5.29
266,Howrah,India,7,6,1.36,1.28,83,85,1262,43209,0.74,9.41
267,Ludhiana,India,5,12,2.45,1.05,57,71,1786,44013,0.83,8.66
268,Salem,India,8,8,1.11,1.07,77,57,1782,31827,0.76,7.82
269,Madurai,India,2,11,1.2,1.24,63,51,635,27636,0.7,5.81
270,Ludhiana,India,8,2,0.96,0.98,59,87,1214,24259,0.69,5.96
271,Bangalore,India,3,10,2.5,0.46,79,60,1021,20628,0.64,9.71
272,Meerut,India,10,7,1.87,1.28,70,87,1771,30812,0.88,4.08
273,Howrah,India,9,19,2.49,0.36,52,64,1706,23820,0.74,3.04
274,Chennai,India,8,5,0.71,0.72,69,82,1498,42597,0.9,9.26
275,Patna,India,7,17,1.96,0.78,69,76,1652,30845,0.88,4.61
276,Nagpur,India,9,18,2.31,0.71,51,73,1138,49507,0.74,4.17
277,Mumbai,India,6,10,1.39,0.39,70,63,1619,34763,0.89,6.89
278,Kanpur,India,8,3,2.42,0.43,60,86,1632,44829,0.77,5.22
279,Solapur,India,2,16,1.89,0.46,56,77,1235,55636,0.68,9.19
280,Delhi,India,3,9,2.3,1.46,74,62,1497,24262,0.71,9.61
281,Jalandhar,India,7,9,2.31,0.71,75,88,1959,59062,0.82,8.32
282,Varanasi,India,3,15,1.9,1.3,53,80,1748,33230,0.78,7.44
283,Delhi,India,5,18,1.95,0.84,83,80,1664,33801,0.63,5.85
284,Howrah,India,2,4,0.75,0.6,65,88,1214,43648,0.84,5.73
285,Raipur,India,3,20,1.31,1.0,71,55,1465,52431,0.85,3.74
286,Delhi,India,6,2,2.34,0.33,66,69,970,43330,0.72,9.12
287,Jabalpur,India,8,8,2.12,1.38,80,50,697,45426,0.62,7.78
288,Nashik,India,9,18,2.16,1.03,58,52,876,40477,0.74,5.14
289,Aligarh,India,4,4,0.59,0.59,72,56,591,58030,0.85,4.68
290,Srinagar,India,3,8,0.94,1.42,64,90,1048,28133,0.79,4.67
291,Bhopal,India,5,5,2.0,0.79,80,51,1035,50224,0.78,7.3
292,Pune,India,2,17,1.56,0.78,81,80,1349,29628,0.79,3.11
293,Vadodara,India,1,13,2.03,1.24,50,75,1754,57147,0.64,5.7
294,Dhanbad,India,4,2,2.05,0.9,64,74,1703,42869,0.82,3.67
295,Bareilly,India,3,7,0.59,0.72,57,61,550,52221,0.89,5.2
296,Hyderabad,India,5,14,1.3,1.32,60,58,893,48568,0.68,8.96
297,Rajkot,India,10,16,1.86,0.64,61,55,853,33993,0.78,8.76
298,Jodhpur,India,8,16,1.18,0.38,65,76,1873,51183,0.7,5.26
299,Pune,India,4,8,2.43,1.26,76,68,1333,54279,0.83,7.48
300,Gurgaon,India,3,9,1.29,1.43,73,70,1441,55709,0.83,3.95
301,Ahmedabad,India,5,12,1.44,0.49,62,68,724,26592,0.63,4.63
302,Gurgaon,India,1,20,2.19,0.74,71,55,889,41345,0.87,8.04
303,Gurgaon,India,8,13,0.97,1.26,53,68,1721,34809,0.79,6.03
304,Ranchi,India,6,7,1.58,1.32,53,65,1567,34071,0.9,7.94
305,Mysore,India,9,16,0.76,1.32,81,62,776,41656,0.87,8.57
306,Bareilly,India,8,16,2.1,1.15,75,88,1173,21224,0.76,8.24
307,Srinagar,India,6,2,1.14,1.12,84,87,941,41325,0.61,8.54
308,Hyderabad,India,8,17,1.26,0.44,53,82,948,37490,0.77,9.64
309,Delhi,India,3,8,0.57,1.44,83,78,1916,34932,0.75,3.79
310,Ludhiana,India,7,1,2.05,1.11,66,82,1763,31354,0.78,6.06
311,Aurangabad,India,6,7,1.17,1.28,64,73,846,25758,0.81,9.46
312,Thiruvananthapuram,India,3,2,0.67,1.29,57,62,1388,45016,0.72,6.98
313,Ludhiana,India,1,7,2.29,0.58,62,71,650,28649,0.72,3.53
314,Gurgaon,India,2,8,2.03,0.67,52,53,1186,27717,0.71,5.84
315,Pune,India,3,14,1.9,1.13,68,50,1874,32817,0.65,7.61
316,Vadodara,India,2,6,1.13,0.46,61,62,1353,49468,0.83,7.38
317,Faridabad,India,9,19,1.05,1.13,76,77,1600,56224,0.9,4.32
318,Kanpur,India,8,12,2.47,0.44,81,86,1344,43948,0.76,3.68
319,Srinagar,India,7,12,1.21,0.44,71,53,1929,51484,0.87,5.2
320,Vadodara,India,4,18,1.14,0.93,68,65,1574,58978,0.73,9.79
321,Chandigarh,India,8,5,1.57,1.05,73,80,1659,48626,0.89,6.41
322,Chandigarh,India,3,19,0.62,1.33,84,81,964,38853,0.88,6.72
323,Salem,India,10,19,1.28,0.39,54,76,1474,22848,0.64,10.0
324,Tiruppur,India,10,17,1.3,0.66,80,90,1062,42759,0.71,9.65
325,Salem,India,8,11,2.21,0.57,74,81,1683,30604,0.71,6.22
326,Jodhpur,India,10,17,1.39,1.16,63,82,1542,41137,0.76,4.84
327,Jalandhar,India,4,16,1.08,1.28,80,66,959,47652,0.86,5.97
328,Rajkot,India,3,9,1.23,0.51,52,64,1584,42911,0.61,6.34
329,Indore,India,4,20,0.6,0.5,81,85,1559,39525,0.79,5.45
330,Jabalpur,India,9,6,0.73,0.71,61,62,674,46876,0.76,9.29
331,Ahmedabad,India,6,4,1.98,0.93,50,78,868,21078,0.71,6.31
332,Indore,India,4,16,0.89,0.74,84,50,1967,45623,0.8,3.92
333,Indore,India,3,17,1.25,0.73,67,80,1468,49186,0.66,4.59
334,Bareilly,India,8,20,1.8,0.56,68,90,915,40672,0.6,5.86
335,Pune,India,7,4,0.95,0.77,66,81,871,43532,0.77,5.31
336,Bhubaneswar,India,7,8,2.47,0.39,56,60,884,49817,0.63,9.73
337,Pune,India,8,19,0.6,1.34,52,50,1559,27341,0.83,4.71
338,Pune,India,10,19,1.55,0.92,53,64,1194,47831,0.74,6.36
339,Agra,India,6,12,1.18,1.07,65,79,1356,46171,0.81,6.82
340,Solapur,India,6,5,2.05,0.43,79,67,1758,30200,0.77,5.63
341,Ranchi,India,4,2,0.78,0.63,69,86,639,35078,0.9,4.63
342,Hyderabad,India,10,13,1.57,1.17,54,51,656,49247,0.82,9.66
343,Hubli,India,6,12,2.01,0.65,74,81,898,55873,0.77,3.01
344,Indore,India,7,20,1.4,1.48,53,88,978,34760,0.76,7.17
345,Jabalpur,India,5,12,1.3,0.49,52,69,547,39306,0.83,3.89
346,Tiruppur,India,8,17,1.34,1.14,62,57,1021,59145,0.8,7.66
347,Hyderabad,India,9,19,1.39,0.54,85,68,780,36283,0.83,3.09
348,Tiruchirappalli,India,5,6,2.39,1.32,52,74,535,53063,0.86,5.73
349,Chennai,India,2,8,1.74,0.64,81,55,781,22623,0.71,4.58
350,Lucknow,India,3,10,1.14,1.18,50,71,1603,47560,0.66,5.45
351,Mumbai,India,10,5,0.63,0.86,56,79,1362,56605,0.7,4.53
352,Vijayawada,India,8,19,0.61,0.78,60,72,1258,58194,0.69,7.52
353,Jabalpur,India,4,16,2.42,1.01,74,83,1455,21067,0.9,9.84
354,Aurangabad,India,4,17,2.21,0.32,63,74,1931,27233,0.63,7.49
355,Lucknow,India,3,17,2.48,1.09,52,58,1318,49624,0.75,9.06
356,Vadodara,India,6,18,2.24,0.63,79,82,1627,48967,0.74,6.67
357,Vadodara,India,3,19,1.6,0.7,65,79,1392,41948,0.82,7.22
358,Raipur,India,3,20,1.36,1.42,77,63,1631,57929,0.64,6.79
359,Hubli,India,3,16,1.68,1.21,81,68,1835,40668,0.82,6.4
360,Jalandhar,India,6,6,2.2,0.43,50,64,803,41322,0.65,8.27
361,Amritsar,India,5,20,1.18,0.86,52,73,801,31640,0.85,3.17
362,Vijayawada,India,8,3,2.15,0.49,71,61,1276,46751,0.72,4.02
363,Bhopal,India,4,8,2.0,0.72,59,86,1769,34209,0.83,5.52
364,Madurai,India,1,12,1.27,0.66,60,60,1050,33251,0.9,3.34
365,Chennai,India,6,4,2.13,1.23,73,61,1107,44241,0.77,5.2
366,Chennai,India,3,8,1.49,1.13,64,61,541,51722,0.65,6.38
367,Jodhpur,India,8,1,1.81,0.71,70,73,1279,56052,0.62,5.02
368,Varanasi,India,8,4,0.97,0.45,77,72,1583,31425,0.73,5.6
369,Chandigarh,India,2,10,2.26,1.18,83,52,744,48748,0.78,9.54
370,Jabalpur,India,5,17,2.28,0.86,68,87,1638,35293,0.61,8.06
371,Thiruvananthapuram,India,10,5,1.55,0.33,61,54,1397,26541,0.71,5.27
372,Jaipur,India,3,20,0.92,1.2,66,81,557,43032,0.69,8.8
373,Tiruchirappalli,India,3,4,1.3,1.48,53,83,1242,42850,0.67,4.98
374,Rajkot,India,1,3,1.48,1.1,51,86,1251,26303,0.74,4.13
375,Solapur,India,6,10,0.6,1.49,82,66,797,25729,0.7,5.52
376,Aligarh,India,3,18,1.61,0.31,81,52,1918,39334,0.67,9.8
377,Solapur,India,10,6,1.27,1.33,65,57,1688,27547,0.8,4.38
378,Jaipur,India,5,2,1.11,0.57,58,89,1842,51950,0.79,6.11
379,Kolkata,India,8,7,0.79,0.71,59,63,977,56747,0.6,6.09
380,Ludhiana,India,7,16,2.02,0.49,50,86,980,45564,0.7,4.14
381,Chennai,India,3,11,1.2,0.34,69,60,1795,50289,0.7,4.39
382,Hubli,India,9,12,2.17,0.95,64,52,859,39987,0.83,3.13
383,Ahmedabad,India,4,1,0.7,1.13,55,68,1040,56510,0.81,5.46
384,Jalandhar,India,8,11,1.21,1.06,78,90,979,31488,0.61,7.8
385,Mumbai,India,6,5,1.23,1.22,53,80,1003,29816,0.76,5.11
386,Chandigarh,India,10,17,1.56,1.12,80,83,1472,59600,0.85,8.33
387,Bhubaneswar,India,9,14,1.54,0.35,50,89,1993,32444,0.74,4.12
388,Guwahati,India,4,13,2.39,1.13,59,51,570,28427,0.65,9.76
389,Guwahati,India,4,3,1.06,0.83,52,50,601,26496,0.71,3.86
390,Noida,India,10,9,1.67,0.85,63,72,756,55602,0.77,7.25
391,Jaipur,India,4,20,2.38,0.91,55,77,1836,40037,0.75,8.7
392,Jodhpur,India,8,16,0.8,0.59,79,64,893,26818,0.83,7.25
393,Jodhpur,India,6,18,2.38,1.21,76,69,1505,52710,0.84,9.42
394,Hyderabad,India,6,14,1.05,1.02,75,56,602,32480,0.78,4.45
395,Aurangabad,India,3,10,1.56,1.08,51,89,963,31094,0.64,8.33
396,Jaipur,India,8,1,1.15,1.43,51,76,1858,23922,0.76,9.65
397,Nashik,India,6,8,1.99,1.02,84,68,1632,44354,0.87,8.13
398,Noida,India,1,6,0.63,0.52,72,75,1287,54930,0.79,9.65
399,Thiruvananthapuram,India,8,2,2.11,0.92,55,62,557,37374,0.76,6.02
400,Ghaziabad,India,2,9,1.36,0.34,63,80,1021,22892,0.63,7.3
401,Patna,India,4,15,2.1,1.39,68,85,1773,57035,0.76,8.05
402,Bangalore,India,2,17,0.79,1.3,68,68,1830,45483,0.6,8.73
403,Kolkata,India,6,2,2.3,0.42,76,50,1324,56337,0.71,8.88
404,Pune,India,5,4,1.83,0.46,52,52,1785,36190,0.66,5.4
405,Agra,India,6,3,0.66,1.18,71,83,1384,51237,0.68,3.21
406,Bareilly,India,5,6,1.62,0.36,73,79,711,41349,0.9,7.13
407,Noida,India,8,14,2.08,0.9,74,87,1496,21886,0.65,9.71
408,Ranchi,India,4,8,2.34,0.83,64,60,1791,48572,0.87,5.75
409,Hubli,India,4,14,2.33,1.22,50,80,737,44005,0.67,3.63
410,Kolkata,India,3,8,1.73,1.09,85,75,1300,36227,0.61,4.25
411,Raipur,India,10,7,0.72,0.95,80,59,1203,58460,0.85,7.66
412,Hubli,India,6,7,2.09,0.38,54,61,676,32980,0.82,7.56
413,Amritsar,India,4,19,1.76,0.69,67,70,1371,27975,0.86,6.21
414,Jaipur,India,7,12,0.74,1.31,77,65,1102,25572,0.71,9.89
415,Madurai,India,4,9,1.76,0.85,60,62,1735,21740,0.61,8.87
416,Gurgaon,India,8,17,1.85,1.25,51,82,1987,28412,0.86,5.44
417,Salem,India,10,2,2.39,1.33,68,76,1764,30967,0.69,8.19
418,Kanpur,India,3,10,1.29,0.73,76,54,510,39901,0.74,6.29
419,Bhubaneswar,India,10,8,2.04,0.87,59,58,1743,41048,0.88,6.68
420,Amritsar,India,9,12,0.63,0.7,63,60,1635,49182,0.87,6.6
421,Bangalore,India,1,6,1.16,1.28,64,86,1570,41905,0.6,8.71
422,Meerut,India,4,16,2.18,0.95,65,79,1375,50824,0.83,3.39
423,Ghaziabad,India,3,8,1.14,1.03,69,59,851,51869,0.75,4.15
424,Bareilly,India,4,3,2.21,0.84,52,88,1983,55681,0.78,3.85
425,Gwalior,India,9,16,1.53,1.33,70,51,1827,34557,0.76,7.74
426,Ranchi,India,7,11,1.13,1.1,57,70,1891,39315,0.69,7.45
427,Mysore,India,3,10,2.03,1.06,57,85,798,49883,0.84,3.57
428,Madurai,India,9,2,1.43,0.76,69,58,649,52679,0.87,7.42
429,Chennai,India,6,13,0.93,1.22,72,53,575,28787,0.7,4.99
430,Gurgaon,India,9,5,0.6,1.2,65,72,1443,48898,0.72,6.5
431,Jabalpur,India,8,4,1.51,0.62,71,56,1328,45023,0.7,7.85
432,Tiruppur,India,1,8,0.94,0.89,69,59,1409,38579,0.73,3.11
433,Thiruvananthapuram,India,9,17,0.71,1.04,81,84,1014,31317,0.85,8.78
434,Srinagar,India,5,12,1.18,1.16,59,84,1071,30169,0.76,3.3
435,Patna,India,10,16,0.64,1.02,74,73,1532,37670,0.88,4.83
436,Indore,India,2,13,1.73,1.34,76,65,1570,40290,0.75,3.73
437,Kota,India,6,19,1.6,1.0,84,81,782,30288,0.66,5.11
438,Vijayawada,India,6,14,1.49,0.38,65,87,620,39251,0.69,8.01
439,Mysore,India,9,12,1.69,1.41,82,54,592,44695,0.88,7.91
440,Thiruvananthapuram,India,1,13,2.38,1.27,52,60,523,30093,0.74,7.05
441,Ghaziabad,India,10,18,0.83,0.79,72,64,1684,46041,0.65,9.59
442,Kanpur,India,6,15,1.97,0.81,75,70,1055,37588,0.69,6.92
443,Nagpur,India,5,9,1.72,0.75,64,64,1615,33996,0.83,3.54
444,Delhi,India,6,14,1.81,0.72,55,64,1867,40719,0.77,5.14
445,Faridabad,India,9,4,2.28,0.57,75,78,1492,53561,0.9,7.09
446,Meerut,India,1,3,1.36,1.19,77,81,1465,50747,0.64,7.58
447,Hubli,India,9,1,0.62,0.91,71,66,606,47389,0.8,4.55
448,Jodhpur,India,1,12,0.92,0.43,55,86,1420,31799,0.82,8.88
